date	region_id	category_id	sku_id	sales_volume	revenue	avg_price	promo_flag	store_coverage_pct				sku_id	category_id	product_name	weight				category_id	category_name			date	sku_id	promo_flag
01.01.2025	1	1	SKU001	120	3600	30	FALSE	45				SKU001	1	Milk 2.6%	1				1	Milk			01.01.2025	SKU001	FALSE
02.01.2025	2	2	SKU003	95	2850	30	TRUE	42				SKU002	1	Milk 3.2%	1				2	Yogurt			02.01.2025	SKU002	TRUE
03.01.2025	3	3	SKU004	80	4000	50	FALSE	38				SKU003	2	Yogurt Strawberry	0,3				3	Cheese			03.01.2025	SKU003	FALSE
04.01.2025	4	1	SKU002	110	3300	30	TRUE	40				SKU004	3	Cheese Hard	0,5				4	Butter			04.01.2025	SKU004	TRUE
05.01.2025	5	4	SKU005	60	3000	50	FALSE	35				SKU005	4	Butter 82%	0,2				1	Milk			05.01.2025	SKU005	FALSE
06.01.2025	1	2	SKU003	100	3000	30	TRUE	47				SKU006	1	Milk Lactose Free	1				2	Yogurt			06.01.2025	SKU006	TRUE
07.01.2025	2	1	SKU001	140	4200	30	FALSE	41				SKU007	2	Yogurt Vanilla	0,3				3	Cheese			07.01.2025	SKU007	FALSE
08.01.2025	3	3	SKU004	75	3750	50	TRUE	39				SKU008	3	Cheese Soft	0,4				4	Butter			08.01.2025	SKU008	TRUE
09.01.2025	4	4	SKU005	70	3500	50	FALSE	43				SKU009	4	Butter 72%	0,2				1	Milk			09.01.2025	SKU009	FALSE
10.01.2025	5	1	SKU002	115	3450	30	TRUE	36				SKU010	2	Yogurt Greek	0,35				2	Yogurt			10.01.2025	SKU010	TRUE
11.01.2025	1	1	SKU001	120	3600	30	FALSE	45				SKU011	1	Milk 1%	1				3	Cheese			11.01.2025	SKU011	FALSE
12.01.2025	2	2	SKU003	95	2850	30	TRUE	42				SKU012	2	Yogurt Peach	0,3				4	Butter			12.01.2025	SKU012	TRUE
13.01.2025	3	3	SKU004	80	4000	50	FALSE	38				SKU013	3	Cheese Premium	0,6				1	Milk			13.01.2025	SKU013	FALSE
14.01.2025	4	1	SKU002	110	3300	30	TRUE	40				SKU014	4	Butter Organic	0,25				2	Yogurt			14.01.2025	SKU014	TRUE
15.01.2025	5	4	SKU005	60	3000	50	FALSE	35				SKU015	1	Milk Protein	1				3	Cheese			15.01.2025	SKU015	FALSE
16.01.2025	1	2	SKU003	100	3000	30	TRUE	47				SKU016	2	Yogurt Cherry	0,3				4	Butter			16.01.2025	SKU016	TRUE
17.01.2025	2	1	SKU001	140	4200	30	FALSE	41				SKU017	3	Cheese Light	0,45				1	Milk			17.01.2025	SKU017	FALSE
